
Stepsize =  1.0 fs
Thermostat = Andersen
Target Temperature = 100.0 K
Starting Temperature = 99.21966 K
Ar	21.2841845703125	14.24124755859375	32.67951171875
Ar	31.35294677734375	39.108154296875	41.000654296875
Ar	41.813896484375	22.33462158203125	19.857421875
Ar	17.1446337890625	26.48181640625	33.8975830078125
Ar	28.052412109375002	29.5904150390625	43.024169921875
Ar	37.84048828125	27.25037841796875	25.6956689453125
Ar	38.4013671875	33.8368408203125	35.39656005859375
Ar	25.93086669921875	19.529781494140625	22.83647216796875
Ar	26.46830078125	13.7109130859375	45.9587255859375
Ar	39.612446289062504	13.560047607421875	24.1249658203125
Ar	30.328017578125	25.5930908203125	42.308291015625
Ar	45.3860986328125	21.84238525390625	32.032822265625
Ar	24.415458984375	27.1752294921875	29.14138671875
Ar	29.724501953125	28.0861328125	22.703718261718752
Ar	37.34943359375	24.293173828125	16.934259033203126
Ar	24.36632080078125	30.3873193359375	31.8618994140625
Ar	17.963775634765625	33.226948242187504	33.549755859375
Ar	46.5404150390625	22.35155029296875	28.80012939453125
Ar	9.36566162109375	24.0858642578125	34.641328125
Ar	44.67142578125	28.406787109375	13.73896240234375
Ar	37.866669921875	21.68253662109375	25.06744384765625
Ar	42.09671875	28.11697509765625	42.785122070312504
Ar	29.40102294921875	18.70512451171875	50.277412109375
Ar	32.104816894531254	35.74371337890625	18.649627685546875
Ar	15.85802734375	38.60211181640625	37.8966064453125
Ar	19.508128662109375	36.2081689453125	14.481678466796875
Ar	27.10387451171875	8.333865966796875	40.69068115234375
Ar	12.030487060546875	19.0387841796875	24.9833251953125
Ar	35.05781494140625	23.03064453125	23.75099853515625
Ar	33.34736328125	19.700279541015625	32.791164550781254
Ar	13.664212646484375	24.6401318359375	38.39360107421875
Ar	24.013046875	34.14927734375	32.378864746093754
Ar	36.11447509765625	57.3970068359375	44.8475146484375
Ar	26.63545654296875	53.12251953125	13.019388427734375
Ar	25.62061767578125	39.18324951171875	46.412001953125
Ar	22.1789453125	20.2985498046875	0.0
Ar	30.368227539062502	43.7469287109375	29.4390869140625
Ar	24.548544921875	24.284736328125	9.521404418945313
Ar	52.81505859375	36.60906982421875	27.839975585937502
Ar	49.5948779296875	19.585540771484375	26.4920556640625
Ar	29.979650878906252	36.4191748046875	38.730366210937504
Ar	35.402248535156254	30.0559814453125	30.85039794921875
Ar	26.1794384765625	33.78736083984375	55.698085937500004
Ar	29.57438232421875	50.271845703125	27.3106689453125
Ar	32.759140625	30.682685546875	39.79030517578125
Ar	33.12671630859375	26.89865966796875	23.473603515625
Ar	23.6679736328125	22.97325927734375	23.36083251953125
Ar	6.58404541015625	1.7015647888183594	36.9600830078125
Ar	33.938137207031254	32.53851806640625	28.9708447265625
Ar	44.4422900390625	32.63102783203125	31.758894042968752
Ar	48.78966796875	46.392963867187504	43.1652197265625
Ar	1.210458755493164	32.6664111328125	20.58685302734375
Ar	23.85282958984375	13.599857177734375	20.59359375
Ar	39.870983886718754	46.208359375	34.948662109375
Ar	22.59779052734375	36.1690283203125	29.14211669921875
Ar	17.808983154296875	19.3575634765625	23.38852783203125
Ar	21.2911767578125	42.720537109375	28.93251220703125
Ar	4.4528045654296875	33.154072265625004	21.8836962890625
Ar	32.72450927734375	16.856055908203125	21.87379638671875
Ar	16.226478271484375	41.812529296875	26.2721875
Ar	42.9644775390625	34.7943115234375	26.31446044921875
Ar	16.49332763671875	45.863876953125	36.875703125
Ar	25.6721923828125	10.31168212890625	50.8484716796875
Ar	21.3934326171875	46.1293896484375	11.534091796875
Ar	30.61151123046875	39.41303955078125	52.00013671875
Ar	26.896806640625	21.8487939453125	8.470884399414063
Ar	23.42327392578125	25.260068359375	32.5782080078125
Ar	25.778635253906252	14.8952783203125	24.23725830078125
Ar	1.9703826904296875	30.6249267578125	26.7962353515625
Ar	26.9832080078125	36.93914306640625	36.00834716796875
Ar	21.1395947265625	23.15198974609375	20.66471923828125
Ar	17.860789794921875	27.613310546875	27.98307373046875
Ar	52.5077294921875	42.02759765625	30.83526123046875
Ar	36.117885742187504	29.05316162109375	22.908330078125
Ar	33.32282958984375	21.8158251953125	29.39634765625
Ar	30.20802978515625	47.699848632812504	12.416351318359375
Ar	51.051762695312505	40.05558349609375	16.735653076171875
Ar	31.04369873046875	35.65884765625	46.6678857421875
Ar	22.735334472656252	35.857001953125	7.497730102539062
Ar	29.798447265625	47.292236328125	37.194042968750004
Ar	44.9210595703125	39.7122802734375	21.32904541015625
Ar	23.2440966796875	14.774420166015625	44.545908203125
Ar	27.5962060546875	25.638654785156252	27.35279541015625
Ar	35.02908203125	7.16635498046875	37.2176318359375
Ar	20.96458740234375	27.34776611328125	32.17728759765625
Ar	36.5748974609375	30.2532666015625	35.2577978515625
Ar	41.749189453125	37.955546875	32.2236865234375
Ar	15.272117919921875	29.3513330078125	16.11703125
Ar	43.938642578125	26.83318603515625	54.507158203125
Ar	26.4718017578125	29.14151123046875	22.4524755859375
Ar	37.61557373046875	33.12974853515625	29.749636230468752
Ar	28.68998291015625	12.655589599609375	16.910228271484375
Ar	20.61233154296875	19.33822265625	21.43801513671875
Ar	23.34438720703125	25.9155078125	19.172906494140626
Ar	30.81074951171875	43.5592333984375	34.894970703125004
Ar	38.6838525390625	39.78391357421875	30.91661376953125
Ar	23.2421875	9.420940551757813	22.533518066406252
Ar	29.373896484375	49.4091259765625	40.8579931640625
Ar	37.18344482421875	27.12693115234375	37.08369384765625
Ar	43.7020068359375	42.01322265625	31.0717724609375
Ar	26.16504638671875	49.60578125	18.006723632812502
Ar	31.32016845703125	24.42997314453125	31.747333984375
Ar	48.409033203125	32.8315576171875	31.887275390625
Ar	36.0301806640625	20.348690185546875	35.372177734375
Ar	33.4734228515625	33.25468505859375	25.5112646484375
Ar	32.5014990234375	32.11587890625	35.80790283203125
Ar	54.3341845703125	33.83020751953125	42.96412109375
Ar	29.2226416015625	33.451130371093754	36.20698486328125

step 100
T = 93.50935
P = 1.1898101e-6
Ar	21.28365478515625	14.259400634765626	32.70801025390625
